customer_no,owner_indic,count
22146,3,1
22147,1,3
22148,1,13
22148,4,1
22149,1,4
22150,1,4
22151,1,4
22152,1,5
22153,1,6
22154,1,2
22155,1,3
22156,1,5
22157,1,5
22158,1,2
22159,1,3
22160,1,9
22161,1,5
22162,1,12
22162,4,3
22163,1,3
22164,1,7
22165,1,3
22166,1,4
22167,1,2
22168,1,9
22169,1,3
22170,1,2
22171,1,1
22172,1,1
22173,1,3
22174,1,1
22175,1,4
22176,1,5
22177,1,5
22178,1,5
22179,1,2
22180,1,2
22181,1,2
22182,1,2
22183,1,3
22184,1,2
22185,1,1
22186,1,4
22186,3,1
22186,4,2
22187,1,5
22188,1,10
22189,1,2
22190,1,2
22191,1,1
22192,1,21
22193,1,5
22194,1,1
22195,1,11
22196,1,1
22197,1,7
22198,1,4
22199,1,4
22200,1,3
22200,4,1
22201,1,3
22202,1,6
22203,1,5
22204,1,4
22205,1,4
22206,1,6
22206,2,1
22207,1,3
22208,1,11
22208,2,1
22209,1,5
22210,1,7
22211,1,5
22212,1,10
22213,1,10
22213,2,1
22214,1,4
22215,1,3
22216,1,5
22217,1,3
22218,1,6
22219,4,1
22220,1,6
22221,1,3
22222,1,6
22222,3,1
22222,4,1
22223,1,1
22224,1,5
22225,1,4
22226,1,3
22227,1,3
22228,1,10
22228,4,1
22229,1,14
22230,1,2
22231,1,5
22232,1,21
22233,1,6
22234,1,2
22235,1,4
22236,1,3
22237,1,5
22238,1,13
22238,4,1
22239,1,4
22240,1,6
22241,1,12
22242,1,4
22243,1,11
22243,2,1
22243,4,1
22244,1,2
22245,1,2
22246,1,5
22247,1,1
22248,1,3
22249,1,3
22250,1,4
22250,4,2
22251,1,13
22251,4,1
22252,1,7
22253,1,4
22254,1,7
22255,1,10
22256,1,13
22257,1,3
22258,1,15
22258,2,2
22259,1,2
22260,1,4
22260,3,1
22261,1,7
22261,2,1
22262,1,6
22263,1,7
22264,1,4
22265,1,4
22266,1,9
22267,1,6
22268,1,4
22268,4,1
22269,1,1
22270,1,2
22271,1,3
22272,1,4
22273,1,13
22273,4,1
22274,1,6
22275,1,3
22276,1,2
22277,1,2
22278,1,4
22279,1,3
22280,1,3
22281,1,10
22282,1,4
22283,1,8
22284,1,7
22285,1,1
22286,1,13
22287,1,10
22288,1,3
22289,1,3
22290,1,7
22291,1,3
22291,4,1
22292,1,3
22293,1,4
22294,1,2
22295,1,11
22296,1,2
22297,1,16
22298,1,5
22299,1,6
22300,1,6
22301,1,16
22301,2,2
22301,4,1
22302,1,5
22303,1,10
22304,1,2
22305,1,2
22306,1,7
22307,1,28
22307,2,1
22308,1,2
22309,1,6
22310,1,6
22311,1,7
22312,1,5
22313,1,1
22314,1,17
22314,4,1
22315,1,11
22316,1,28
22317,1,8
22318,1,11
22318,4,1
22319,1,10
22320,1,26
22320,4,2
22321,1,7
22322,1,3
22323,1,12
22323,2,1
22323,4,2
22324,1,6
22325,1,3
22326,1,4
22327,1,5
22328,1,4
22329,1,3
22329,4,1
22330,1,6
22331,1,6
22332,1,8
22332,4,1
22333,1,2
22334,1,2
22335,1,7
22336,1,2
22337,1,3
22338,1,1
22339,1,5
22340,1,7
22341,1,34
22342,1,4
22343,1,6
22343,4,1
22344,1,2
22345,1,9
22346,1,2
22347,1,5
22348,1,5
22349,1,25
22349,4,3
22350,1,4
22351,1,14
22351,3,1
22351,4,1
22352,1,2
22353,1,7
22354,1,4
22355,1,6
22356,1,8
22357,1,13
22358,1,2
22359,1,4
22360,1,8
22360,4,1
22361,1,2
22362,1,4
22363,1,3
22364,1,3
22365,1,3
22366,1,18
22367,1,8
22367,4,1
22368,1,6
22369,1,5
22370,1,5
22371,1,7
22372,1,5
22373,1,5
22373,4,1
22374,1,6
22375,1,8
22376,1,14
22377,1,12
22378,1,7
22379,1,1
22380,1,19
22380,4,1
22381,1,2
22381,4,1
22382,1,4
22383,1,2
22384,1,2
22385,1,2
22386,1,8
22386,4,1
22387,1,3
22388,1,2
22389,1,3
22389,4,1
22390,1,2
22391,1,2
22392,1,2
22393,1,1
22394,1,2
22395,1,10
22396,1,11
22397,1,1
22398,1,11
22399,1,2
22400,1,5
22401,1,4
22402,1,2
22403,1,3
22404,1,4
22405,1,3
22406,1,8
22407,1,11
22407,4,1
22408,1,3
22408,4,1
22409,1,3
22410,1,3
22411,1,5
22412,1,2
22413,1,15
22414,1,1
22415,1,8
22416,1,1
22417,1,3
22418,1,19
22419,3,1
22420,1,9
22421,1,10
22422,1,5
22423,1,2
22424,1,3
22425,1,3
22426,1,14
22426,2,1
22427,1,7
22428,1,4
22429,1,3
22430,1,7
22431,1,3
22432,1,1
22433,1,4
22434,1,11
22434,4,4
22435,1,3
22436,1,2
22437,1,6
22438,1,4
22439,1,20
22439,4,1
22440,1,1
22441,1,6
22442,1,8
22442,4,1
22443,1,4
22444,1,3
22445,1,10
22446,1,3
22446,4,1
22447,1,3
22448,1,2
22449,1,15
22450,1,12
22451,1,3
22452,1,2
22453,1,3
22454,1,6
22455,1,8
22455,3,1
22455,4,2
22456,1,6
22457,1,2
22458,1,4
22459,1,3
22460,1,11
22461,1,9
22461,4,1
22462,1,4
22463,1,2
22464,1,4
22465,1,12
22466,1,21
22467,1,3
22468,1,6
22469,1,3
22470,1,3
22471,1,18
22472,1,5
22472,4,1
22473,1,3
22474,1,2
22475,1,9
22476,1,4
22477,1,3
22478,1,3
22479,1,7
22480,1,5
22481,1,5
22481,4,2
22482,1,24
22482,4,2
22483,1,5
22484,1,10
22485,1,2
22486,1,1
22487,1,4
22488,1,4
22489,1,3
22490,1,1
22491,1,2
22492,1,2
22493,1,3
22494,1,2
22495,1,3
22496,1,4
22497,1,3
22497,2,1
22498,1,11
22498,4,2
22499,1,13
22499,2,2
22500,1,9
22501,1,6
22502,1,5
22503,1,2
22504,1,2
22505,1,7
22506,1,5
22506,2,1
22506,3,1
22506,4,1
22507,1,6
22508,1,3
22509,1,2
22510,1,2
22511,1,2
22512,1,3
22513,1,4
22513,2,1
22514,1,6
22515,1,3
22515,3,1
22516,1,1
22517,1,2
22518,1,6
22519,1,2
22520,1,1
22521,1,3
22522,1,4
22523,1,6
22524,1,8
22525,1,1
22526,1,10
22527,1,1
22528,1,2
22529,1,8
22530,1,5
22531,1,2
22532,1,6
22533,1,7
22534,1,3
22535,1,5
22536,1,9
22537,1,3
22538,1,13
22538,4,1
22539,1,5
22540,1,10
22541,1,6
22542,1,4
22543,1,18
22544,1,5
22545,1,4
22546,1,7
22547,1,5
22548,1,10
22549,1,8
22550,1,2
22551,1,9
22551,4,1
22552,1,3
22553,1,3
22553,4,1
22554,1,2
22555,1,8
22556,1,1
22557,1,11
22558,1,10
22559,1,2
22560,1,4
22561,1,1
22562,1,6
22563,1,14
22563,4,2
22564,1,2
22565,1,1
22566,1,5
22567,1,2
22568,1,21
22568,4,2
22569,1,3
22570,1,2
22571,1,3
22571,4,1
22572,1,1
22573,1,1
22574,1,12
22574,2,1
22575,1,9
22576,1,3
22577,1,5
22578,1,5
22579,1,4
22580,1,4
22581,1,11
22581,4,1
22582,1,1
22583,1,14
22583,2,1
22584,1,15
22585,1,9
22586,1,9
22586,3,1
22587,1,3
22588,1,4
22589,1,5
22590,1,9
22590,4,1
22591,1,3
22592,1,1
22593,1,2
22594,1,9
22594,3,3
22594,4,1
22595,1,7
22596,1,3
22597,1,3
22598,1,3
22599,1,1
22600,1,10
22601,1,3
22602,1,4
22603,1,6
22604,1,1
22604,4,1
22605,1,2
22606,1,3
22606,4,1
22607,1,22
22608,1,15
22608,4,1
22609,1,4
22610,1,2
22611,1,4
22612,1,5
22613,1,4
22614,1,4
22615,1,6
22616,1,14
22617,1,15
22617,4,1
22618,1,5
22618,3,2
22618,4,2
22619,1,7
22620,1,14
22621,1,2
22622,1,7
22623,1,8
22624,1,7
22625,1,1
22626,1,13
22626,4,1
22627,1,16
22628,1,8
22629,1,22
22629,4,1
22630,1,14
22631,1,2
22632,1,9
22633,1,4
22633,4,1
22634,1,3
22635,1,5
22636,1,4
22637,1,3
22638,1,7
22639,1,4
22640,1,4
22641,1,9
22642,1,8
22643,1,4
22644,1,2
22645,1,10
22646,1,6
22647,1,4
22647,4,1
22648,1,4
22649,1,9
22650,1,3
22651,1,4
22652,1,5
22653,1,14
22654,1,14
22655,1,3
22656,1,21
22656,4,3
22657,1,2
22658,1,20
22659,1,6
22660,1,5
22661,1,9
22662,1,4
22663,1,5
22664,1,5
22665,1,10
22666,1,6
22667,1,3
22668,1,20
22669,1,6
22670,1,1
22671,1,3
22672,1,3
22673,1,4
22674,1,9
22674,3,1
22675,1,10
22676,1,7
22677,1,42
22677,2,1
22677,4,11
22678,1,5
22678,4,2
22679,1,5
22680,1,3
22681,1,12
22682,1,5
22683,1,3
22684,1,2
22684,3,1
22684,4,1
22685,1,2
22686,1,14
22686,2,3
22687,1,4
22688,1,2
22689,1,4
22690,1,6
22691,1,1
22692,1,13
22693,1,2
22693,2,3
22694,1,9
22695,1,3
22696,1,4
22697,1,3
22698,1,7
22699,1,5
22700,1,2
22701,1,2
22701,4,1
22702,1,2
22703,1,3
22704,1,15
22704,2,1
22705,1,7
22706,1,6
22707,1,3
22708,1,10
22709,1,2
22710,1,3
22711,1,6
22711,2,2
22711,4,1
22712,1,2
22713,1,5
22714,1,6
22715,1,4
22716,1,2
22717,1,11
22717,2,1
22718,1,6
22719,1,14
22719,2,2
22720,1,2
22721,1,2
22722,1,2
22723,1,5
22724,1,5
22725,1,6
22726,1,5
22727,1,6
22727,4,2
22728,1,12
22728,4,2
22729,1,7
22730,1,1
22731,1,6
22731,4,1
22732,1,22
22732,4,1
22733,1,9
22734,1,5
22735,1,2
22736,1,3
22737,1,1
22738,1,2
22739,1,1
22740,1,2
22741,1,11
22742,1,5
22743,1,3
22743,4,1
22744,1,3
22745,1,8
22746,1,5
22747,1,5
22747,2,1
22748,1,7
22749,1,2
22750,1,6
22751,1,5
22752,1,5
22753,1,1
22754,1,5
22755,1,2
22756,1,21
22756,2,1
22757,1,5
22758,1,3
22759,1,1
22759,3,1
22760,1,1
22761,1,4
22762,1,8
22763,1,4
22764,1,3
22765,1,6
22766,1,10
22767,1,4
22768,1,4
22769,1,3
22770,1,6
22771,1,34
22771,3,1
22772,1,3
22773,1,9
22774,1,3
22774,4,1
22775,1,3
22776,1,10
22776,4,1
22777,1,2
22778,1,2
22779,1,5
22780,1,9
22780,2,1
22781,1,7
22782,1,4
22783,1,2
22784,1,12
22784,2,3
22785,1,6
22786,1,27
22787,1,2
22788,1,1
22789,1,4
22790,1,4
22791,1,3
22792,1,2
22793,1,30
22793,2,1
22793,3,1
22793,4,2
22794,1,3
22795,1,3
22796,1,1
22797,1,4
22798,1,3
22799,1,3
22800,1,7
22801,1,7
22802,1,14
22803,1,11
22804,1,7
22805,1,2
22806,1,3
22807,1,8
22808,1,4
22809,1,5
22810,1,3
22811,1,6
22812,1,3
22813,1,3
22814,1,8
22815,1,5
22816,1,2
22817,1,5
22818,1,11
22819,1,6
22820,1,1
22821,1,4
22822,1,1
22823,1,3
22824,1,4
22825,1,9
22826,1,5
22827,1,2
22828,1,7
22829,1,3
22830,1,4
22830,4,1
22831,1,8
22832,1,13
22832,4,1
22833,1,7
22834,1,2
22835,1,1
22836,1,6
22837,1,6
22837,3,1
22837,4,1
22838,1,12
22838,3,1
22838,4,2
22839,1,9
22840,1,7
22840,4,3
22841,1,2
22842,1,12
22842,4,1
22843,1,17
22844,1,3
22845,1,11
22846,1,6
22847,1,20
22848,1,11
22849,1,2
22850,1,10
22851,1,16
22852,1,3
22853,1,4
22854,1,4
22855,1,3
22856,1,9
22857,1,8
22858,1,5
22859,1,6
22860,1,5
22861,1,17
22862,1,8
22862,4,1
22863,1,12
22863,4,1
22864,1,5
22864,4,1
22865,1,1
22866,1,10
22866,4,1
22867,1,18
22867,4,1
22868,1,5
22869,1,7
22869,2,2
22870,1,3
22871,1,2
22872,1,3
22873,1,5
22874,1,2
22875,1,5
22875,3,1
22876,1,2
22877,1,13
22877,2,1
22878,1,6
22879,1,4
22880,1,2
22881,1,1
22882,1,5
22882,4,2
22883,1,3
22884,1,3
22885,1,1
22886,1,5
22887,1,3
22888,1,2
22889,1,3
22890,1,4
22891,1,1
22892,1,5
22893,1,12
22894,1,1
22895,1,5
22896,1,6
22896,4,1
22897,1,7
22898,1,3
22899,1,6
22900,1,7
22901,1,5
22902,1,7
22902,4,3
22903,1,13
22903,4,2
22904,1,6
22905,1,2
22906,1,2
22907,1,12
22908,1,7
22909,1,2
22910,1,2
22911,1,7
22912,1,5
22913,1,9
22914,1,3
22915,1,3
22916,1,13
22917,1,8
22918,1,3
22919,1,4
22920,1,3
22921,1,2
22922,1,2
22923,1,1
22923,3,1
22924,1,11
22924,2,3
22925,1,22
22925,4,1
22926,1,1
22927,1,14
22927,3,1
22928,1,6
22929,1,3
22930,1,8
22931,1,6
22932,1,10
22932,4,3
22933,1,16
22934,1,12
22935,1,1
22936,1,17
22936,4,1
22937,1,2
22938,1,23
22938,4,1
22939,1,4
22940,1,14
22941,1,1
22942,1,1
22943,1,6
22943,4,1
22944,1,5
22945,1,9
22946,1,1
22947,1,7
22948,1,11
22949,1,4
22949,2,2
22949,3,1
22949,4,7
22950,1,3
22951,1,2
22952,1,6
22953,1,6
22954,1,4
22955,1,12
22955,3,1
22956,1,9
22957,1,15
22957,4,2
22958,1,7
22959,1,7
22960,1,6
22961,1,2
22962,1,5
22963,1,5
22964,1,14
22965,1,6
22966,1,9
22967,1,3
22968,1,2
22969,1,9
22970,1,4
22971,1,7
22972,1,5
22973,1,2
22974,1,12
22974,4,1
22975,1,10
22976,1,19
22976,4,1
22977,1,2
22978,1,4
22979,1,4
22980,1,4
22981,1,2
22982,1,2
22983,1,2
22984,1,4
22985,1,20
22985,3,2
22986,1,8
22987,1,1
22988,1,9
22989,1,7
22990,1,2
22991,1,6
22992,1,5
22993,1,7
22994,1,3
22995,1,2
22996,1,2
22997,1,8
22998,1,14
22998,4,1
22999,1,13
22999,2,1
23000,1,5
23001,1,10
23001,4,1
23002,1,20
23002,2,1
23002,4,2
23003,1,1
23004,1,5
23004,4,1
23005,1,11
23006,1,1
23007,1,11
23008,1,14
23008,4,1
23009,1,4
23009,3,2
23009,4,2
23010,1,5
23011,1,8
23012,1,10
23012,2,2
23012,4,1
23013,1,1
23014,1,1
23015,1,4
23016,1,2
23017,1,4
23018,1,2
23018,4,1
23019,1,16
23020,1,26
23021,1,2
23022,1,8
23023,1,9
23024,1,10
23025,1,2
23026,1,3
23027,1,3
23027,4,1
23028,1,7
23029,1,4
23030,1,3
23031,1,3
23032,1,7
23033,1,5
23033,4,1
23034,1,2
23035,1,5
23036,1,16
23037,1,4
23037,3,2
23037,4,4
23038,1,3
23039,1,1
23040,1,2
23040,4,1
23041,1,7
23042,1,6
23042,4,2
23043,1,3
23044,1,10
23045,1,5
23046,1,6
23046,4,2
23047,1,14
23048,1,2
23049,1,3
23050,1,4
23051,1,10
23052,1,4
23053,1,3
23054,1,4
23055,1,6
23056,1,4
23057,1,1
23058,1,4
23059,1,1
23060,1,5
23061,1,4
23062,1,1
23063,1,12
23063,2,4
23064,1,6
23065,1,9
23066,1,13
23067,1,3
23068,1,8
23069,1,12
23070,1,6
23071,1,6
23072,1,36
23073,1,7
23074,1,4
23075,1,3
23076,1,4
23077,1,3
23078,1,21
23078,2,2
23079,1,4
23080,1,7
23081,1,5
23082,1,2
23083,1,10
23084,1,5
23085,1,2
23086,1,3
23087,1,2
23088,1,9
23089,1,6
23089,4,1
23090,1,4
23091,1,3
23092,1,2
23093,1,1
23094,1,8
23094,4,4
23095,1,2
23096,1,10
23096,2,1
23096,4,1
23097,1,1
23098,1,2
23099,1,2
23100,1,2
23101,1,1
23102,1,4
23103,1,11
23104,1,2
23105,1,3
23106,1,8
23107,1,30
23107,2,1
23107,3,1
23108,1,5
23109,1,3
23110,1,11
23111,1,4
23112,1,4
23113,1,2
23114,1,10
23115,1,11
23115,4,2
23116,1,18
23117,1,5
23118,1,2
23119,1,12
23120,1,1
23121,1,3
23121,4,1
23122,1,3
23123,1,7
23124,1,11
23125,1,16
23125,4,1
23126,1,12
23127,1,2
23128,1,3
23129,1,9
23130,1,8
23130,4,1
23131,1,3
23132,1,20
23133,1,2
23134,1,13
23135,1,2
23136,1,5
23137,1,5
23138,1,23
23139,1,5
23139,2,1
23140,1,18
23141,1,3
23142,1,4
23143,1,4
23144,1,6
23145,1,5
23146,1,7
23146,4,1
23147,1,4
23148,1,1
23149,1,3
23149,4,1
23150,1,2
23151,1,2
23152,1,4
23153,1,1
23154,1,20
23155,1,8
23156,1,21
23156,2,1
23156,4,3
23157,1,10
23158,1,2
23159,1,1
23160,1,8
23161,1,3
23162,1,9
23163,1,30
23163,2,2
23163,4,1
23164,1,12
23164,4,1
23165,1,4
23166,1,2
23167,1,9
23168,1,2
23169,1,3
23170,1,2
23171,1,3
23172,1,8
23172,4,1
23173,1,2
23174,1,2
23175,1,17
23175,4,1
23176,1,3
23177,1,4
23178,1,4
23179,1,3
23180,1,1
23181,1,5
23182,1,3
23183,1,1
23184,1,1
23185,1,2
23186,1,2
23186,3,1
23187,1,7
23188,1,13
23189,1,3
23190,1,5
23190,4,2
23191,1,3
23192,1,4
23193,1,2
23194,1,6
23194,4,1
23195,1,2
23196,1,1
23197,1,3
23198,1,5
23199,1,7
23200,1,2
23201,1,1
23202,1,4
23203,1,7
23204,1,13
23205,1,11
23206,1,2
23207,1,4
23208,1,8
23209,1,4
23209,4,1
23210,1,3
23211,1,30
23211,3,2
23212,1,9
23213,1,4
23214,1,2
23215,1,9
23216,1,1
23217,1,1
23218,1,27
23218,4,3
23219,1,7
23220,1,6
23220,4,1
23221,1,2
23222,1,4
23223,1,2
23224,1,5
23225,1,6
23225,4,1
23226,1,3
23227,1,6
23228,1,10
23229,1,9
23229,4,1
23230,1,2
23231,1,6
23231,3,1
23231,4,2
23232,1,3
23233,1,6
23234,1,4
23235,1,1
23236,1,3
23237,1,9
23237,3,1
23237,4,1
23238,1,1
23239,1,14
23240,1,3
23241,1,1
23242,1,2
23243,1,2
23244,1,4
23245,1,2
23246,1,10
23247,1,2
23248,1,15
23249,1,17
23250,1,3
23251,1,18
23252,1,29
23252,2,1
23252,4,5
23253,1,16
23253,4,2
23254,1,3
23255,1,8
23256,1,2
23257,1,2
23258,1,1
23258,3,1
23259,1,9
23259,4,1
23260,1,5
23261,1,11
23262,1,5
23263,1,6
23264,1,5
23265,1,2
23266,1,4
23267,1,11
23268,1,9
23269,1,49
23269,4,3
23270,1,2
23271,1,8
23272,1,11
23272,3,1
23273,1,8
23274,1,3
23275,1,10
23276,1,6
23276,4,1
23277,1,1
23278,1,4
23279,1,4
23279,4,1
23280,1,20
23281,1,13
23281,4,1
23282,1,10
23283,1,3
23284,1,7
23285,1,6
23286,1,9
23286,3,1
23287,1,6
23287,4,1
23288,1,11
23289,1,3
23290,1,4
23291,1,3
23292,1,6
23293,1,2
23294,1,1
23295,1,9
23296,1,5
23297,1,3
23298,1,6
23299,1,13
23300,1,2
23301,1,4
23302,1,8
23303,1,5
23304,1,3
23305,1,1
23306,1,2
23307,1,3
23308,1,2
23309,1,3
23310,1,14
23310,2,1
23311,1,3
23312,1,4
23312,3,1
23313,1,2
23314,1,2
23315,1,7
23316,1,2
23317,1,1
23318,1,4
23319,1,1
23320,1,5
23321,1,7
23322,1,6
23323,1,5
23324,1,2
23325,1,3
23326,1,2
23327,1,5
23328,1,16
23328,4,2
23329,1,2
23330,1,12
23331,1,5
23332,1,2
23333,1,15
23333,2,1
23334,1,12
23335,1,4
23336,1,7
23337,1,2
23338,1,3
23339,1,4
23340,1,6
23341,1,11
23342,1,3
23343,1,5
23344,1,3
23345,1,4
23345,4,1
23346,1,2
23347,1,9
23348,1,10
23348,4,1
23349,1,6
23350,1,9
23350,2,2
23350,4,1
23351,1,10
23352,1,6
23353,1,6
23353,4,1
23354,1,17
23355,1,4
23356,1,9
23357,1,6
23358,1,6
23359,1,4
23360,1,12
23360,3,1
23360,4,1
23361,1,5
23362,1,2
23363,1,13
23364,1,4
23365,1,3
23365,4,1
23366,1,2
23367,1,10
23368,1,4
23369,1,3
23370,1,2
23371,1,1
23372,1,7
23373,1,7
23374,1,2
23375,1,8
23376,1,5
23377,1,28
23377,2,2
23378,1,1
23379,1,9
23380,1,7
23381,1,4
23381,4,1
23382,1,6
23383,1,4
23384,1,8
23385,1,12
23386,1,7
23386,4,1
23387,1,9
23388,1,3
23388,4,1
23389,1,1
23390,1,7
23390,2,1
23391,1,3
23392,1,1
23393,1,4
23393,3,2
23394,1,5
23395,1,7
23396,1,2
23397,1,11
23398,1,11
23399,1,2
23399,4,1
23400,1,12
23401,1,28
23402,1,15
23403,1,5
23404,1,4
23405,1,12
23406,1,3
23406,2,1
23406,4,1
23407,1,14
23407,3,1
23407,4,3
23408,1,1
23409,1,3
23410,1,5
23411,1,8
23412,1,2
23413,1,16
23414,1,2
23415,1,3
23416,1,2
23417,1,6
23418,1,6
23419,1,1
23420,1,5
23420,4,1
23421,1,23
23422,1,2
23423,1,5
23424,1,18
23424,4,1
23425,1,5
23425,4,1
23426,1,3
23427,1,15
23427,4,2
23428,1,1
23429,1,1
23430,1,1
23430,4,1
23431,1,1
23432,1,3
23433,1,8
23434,1,1
23435,1,7
23436,1,2
23437,1,2
23438,1,2
23439,1,1
23440,1,1
23441,1,3
23442,1,14
23442,2,1
23443,1,2
23444,1,2
23445,1,5
23446,1,4
23447,1,4
23447,4,1
23448,1,5
23449,1,3
23450,1,4
23451,1,11
23452,1,3
23453,1,10
23453,4,1
23454,1,16
23454,3,1
23455,1,1
23456,1,3
23457,1,1
23458,1,4
23459,1,5
23460,1,3
23461,1,4
23462,1,8
23462,4,1
23463,1,1
23464,1,8
23465,1,4
23466,1,10
23466,3,1
23467,1,3
23468,1,1
23469,1,4
23470,1,3
23471,1,4
23472,1,7
23473,1,5
23473,4,1
23474,1,7
23474,3,2
23475,1,9
23475,4,1
23476,1,3
23477,1,5
23478,1,8
23479,1,4
23480,1,2
23481,1,6
23482,1,3
23483,1,7
23484,1,4
23485,1,8
23486,1,3
23487,1,9
23488,1,2
23489,1,7
23489,4,1
23490,1,1
23491,1,16
23491,2,1
23491,4,1
23492,1,4
23493,1,1
23494,1,1
23495,1,9
23495,4,2
23496,1,10
23497,1,9
23497,4,2
23498,1,2
23499,1,3
23500,1,9
23500,2,1
23501,1,18
23501,2,2
23501,4,1
23502,1,2
23503,1,2
23504,1,11
23505,1,6
23506,1,2
23507,1,2
23508,1,18
23509,1,3
23510,1,6
23510,4,1
23511,1,8
23512,1,11
23513,1,5
23514,1,4
23515,1,6
23516,1,6
23517,1,5
23518,1,4
23519,1,4
23520,1,20
23521,1,5
23522,1,7
23523,1,6
23524,1,6
23524,3,1
23525,1,24
23525,2,1
23526,1,4
23526,3,1
23527,1,2
23528,1,3
23529,1,9
23529,3,2
23530,1,8
23531,1,10
23532,1,17
23533,1,3
23534,1,7
23535,1,8
23536,1,3
23537,1,3
23538,1,3
23539,1,4
23540,1,12
23540,2,1
23541,1,3
23542,1,4
23543,1,2
23544,1,1
23545,1,1
23546,1,3
23547,1,10
23548,1,7
23549,1,6
23550,1,11
23551,1,4
23552,1,5
23553,1,21
23554,1,4
23554,4,1
23555,1,4
23556,1,4
23557,1,3
23558,1,2
23558,2,1
23559,1,8
23560,1,2
23561,1,1
23562,1,11
23562,4,5
23563,1,6
23564,1,1
23565,1,2
23566,1,4
23567,1,8
23567,2,1
23568,1,5
23569,1,2
23570,1,7
23570,4,1
23571,1,4
23572,1,2
23573,1,1
23573,2,1
23573,4,2
23574,1,1
23575,1,2
23576,1,6
23577,1,15
23578,1,7
23578,4,1
23579,1,3
23580,1,3
23581,1,2
23582,1,2
23583,1,33
23583,4,2
23584,1,3
23585,1,2
23586,1,8
23587,1,11
23587,4,1
23588,1,6
23589,1,2
23590,1,4
23591,1,5
23592,1,2
23593,1,5
23593,4,1
23594,1,5
23595,1,6
23596,1,4
23597,1,2
23598,1,15
23598,2,3
23598,4,1
23599,1,3
23600,1,4
23601,1,3
23602,1,4
23603,1,3
23604,1,6
23605,1,1
23606,1,1
23607,1,8
23607,4,1
23608,1,7
23609,1,7
23610,1,8
23611,1,6
23612,1,7
23613,1,5
23614,1,4
23615,1,2
23616,1,19
23616,2,1
23617,1,2
23618,1,2
23619,1,2
23620,1,4
23621,1,3
23622,1,2
23622,4,1
23623,1,17
23624,1,22
23624,3,2
23625,1,15
23626,1,20
23626,2,2
23626,4,5
23627,1,21
23628,1,5
23628,4,1
23629,1,2
23629,4,3
23630,1,3
23631,1,3
23632,1,4
23633,1,4
23634,1,4
23635,1,6
23636,1,12
23636,4,1
23637,1,20
23638,1,2
23639,1,12
23640,1,8
23641,1,12
23641,4,2
23642,1,5
23643,1,12
23643,2,1
23643,3,1
23644,1,8
23645,1,6
23646,1,2
23647,1,2
23648,1,9
23649,1,5
23650,1,2
23650,3,1
23651,1,6
23652,1,3
23653,1,18
23654,1,3
23655,1,10
23655,4,2
23656,1,4
23657,1,18
23658,1,12
23659,1,4
23660,1,8
23661,1,7
23662,1,3
23662,3,1
23663,1,10
23664,1,5
23665,1,14
23666,1,1
23666,4,1
23667,1,2
23668,1,13
23668,4,2
23669,1,12
23669,4,3
23670,1,2
23671,1,8
23671,4,2
23672,1,4
23673,1,12
23673,4,1
23674,1,1
23675,1,7
23675,4,2
23676,1,8
23677,1,2
23678,1,4
23679,1,2
23680,1,12
23680,4,1
23681,1,10
23681,4,3
23682,1,13
23682,4,1
23683,1,23
23683,4,1
23684,1,4
23685,1,3
23686,1,4
23687,1,13
23688,1,3
23689,1,2
23690,1,2
23691,1,10
23692,1,16
23692,2,1
23693,1,36
23694,1,8
23695,1,16
23696,1,1
23697,1,16
23698,1,8
23699,1,6
23700,1,6
23701,1,3
23702,1,5
23703,1,24
23704,1,12
23705,1,5
23706,1,2
23707,1,1
23708,1,7
23709,1,2
23710,1,15
23710,3,1
23710,4,1
23711,1,7
23712,1,1
23713,1,22
23714,1,7
23715,1,2
23716,1,10
23717,1,12
23717,3,4
23717,4,3
23718,1,2
23719,1,4
23719,4,1
23720,1,6
23721,1,6
23722,1,9
23723,1,3
23724,1,10
23724,2,1
23724,4,2
23725,1,3
23726,1,14
23726,4,1
23727,1,3
23727,4,1
23728,1,5
23729,1,5
23730,1,4
23731,1,6
23732,1,3
23732,4,1
23733,1,12
23733,2,1
23734,1,2
23735,1,7
23736,1,2
23737,1,1
23738,1,6
23739,1,5
23740,1,11
23741,1,32
23742,1,3
23742,4,1
23743,1,6
23744,1,5
23745,1,3
23746,1,10
23746,4,3
23747,1,1
23748,1,3
23749,1,7
23750,1,2
23751,1,21
23751,2,1
23751,4,1
23752,1,2
23753,1,1
23754,1,3
23755,1,6
23756,1,7
23757,1,3
23758,1,2
23758,4,1
23759,1,8
23760,1,8
23761,1,3
23761,2,1
23761,4,5
23762,1,5
23763,1,1
23764,1,11
23765,1,4
23766,1,3
23767,1,4
23768,1,3
23769,1,4
23770,1,11
23771,1,7
23771,4,1
23772,1,11
23773,1,3
23774,1,1
23775,1,3
23776,1,2
23777,1,6
23778,1,6
23779,1,3
23780,1,24
23780,2,1
23780,4,2
23781,1,5
23782,1,4
23783,1,6
23784,1,4
23785,1,7
23786,1,3
23787,1,15
23787,4,1
23788,1,5
23789,1,3
23789,4,1
23790,1,8
23791,1,7
23791,4,1
23792,1,12
23792,2,2
23793,1,2
23794,1,4
23795,1,2
23796,1,18
23797,1,2
23798,1,14
23798,4,3
23799,1,7
23800,1,40
23800,2,1
23801,1,4
23802,1,4
23803,1,5
23804,1,9
23805,1,3
23806,1,6
